Station,Product,Quantity,Start Time,End Time
6,349412302,2500,20.01.2018 08:00:00,20.01.2018 09:40:00
6,353222703/704,6000,20.01.2018 10:10:00,20.01.2018 12:56:40
6,353222703/704,8900,20.01.2018 12:56:40,20.01.2018 17:03:53
6,353241404,3300,20.01.2018 17:33:53,20.01.2018 19:23:53
6,561340201,1800,20.01.2018 19:53:53,20.01.2018 21:19:36
6,561340201,1129,20.01.2018 21:19:36,20.01.2018 22:13:21
6,561575600,6000,20.01.2018 22:43:21,21.01.2018 01:30:01
6,561575600,1935,21.01.2018 01:30:01,21.01.2018 02:23:46
6,349424203,3000,21.01.2018 02:53:46,21.01.2018 04:33:46
6,353223106,4000,21.01.2018 05:03:46,21.01.2018 07:50:26
6,353241304,4000,21.01.2018 08:20:26,21.01.2018 10:48:35
6,353241404,4000,21.01.2018 11:18:35,21.01.2018 13:31:55
6,387728701,1828,21.01.2018 14:01:55,21.01.2018 14:55:41
6,561340101,2000,21.01.2018 15:25:41,21.01.2018 16:49:01
1,353043303,3800,20.01.2018 08:00:00,20.01.2018 11:57:30
1,353043304,2200,20.01.2018 12:12:30,20.01.2018 14:30:00
1,353043305,2200,20.01.2018 14:44:00,20.01.2018 17:01:30
1,561442509,2000,20.01.2018 17:31:30,20.01.2018 19:54:21
1,561442511,1000,20.01.2018 20:08:21,20.01.2018 21:19:47
1,A07537701,1000,20.01.2018 21:49:47,20.01.2018 22:52:17
1,A07537703,4000,20.01.2018 23:06:17,21.01.2018 03:16:17
1,387723202,4000,21.01.2018 03:46:17,21.01.2018 10:26:17
1,561442509,1250,21.01.2018 10:56:17,21.01.2018 12:25:34
1,561442511,1000,21.01.2018 12:39:34,21.01.2018 13:51:00
1,387242701,3000,21.01.2018 14:21:00,21.01.2018 18:31:00
1,387723202,2000,21.01.2018 19:01:00,21.01.2018 22:21:00
1,353043304,1800,21.01.2018 22:51:00,22.01.2018 00:43:30
1,353043305,2150,22.01.2018 00:57:30,22.01.2018 03:11:52
1,561442510,1000,22.01.2018 03:41:52,22.01.2018 04:53:18
1,561442512,1000,22.01.2018 05:07:18,22.01.2018 06:18:43
1,A00622706,1800,22.01.2018 09:18:43,22.01.2018 11:27:18
1,A06924601,2200,22.01.2018 11:57:18,22.01.2018 15:00:38
1,387723201,1200,22.01.2018 15:30:38,22.01.2018 17:30:38
1,387966904,1500,22.01.2018 17:45:38,22.01.2018 20:15:38
1,A00622706,606,22.01.2018 20:45:38,22.01.2018 21:28:55
1,A00623003,1600,23.01.2018 00:28:55,23.01.2018 02:42:15
1,A07537701,1000,23.01.2018 03:12:15,23.01.2018 04:14:45
1,A07537703,3000,23.01.2018 04:28:45,23.01.2018 07:36:15
7,353192205,1200,20.01.2018 08:00:00,20.01.2018 08:57:08
7,353222805/806,5000,20.01.2018 09:27:08,20.01.2018 12:19:33
7,353223106,2500,20.01.2018 12:49:33,20.01.2018 14:33:43
7,353241304,5000,20.01.2018 15:03:43,20.01.2018 18:08:54
7,387452301,3000,20.01.2018 18:38:54,20.01.2018 20:34:17
7,387735201,5000,20.01.2018 21:04:17,21.01.2018 00:32:37
7,555010801,5000,21.01.2018 01:02:37,21.01.2018 04:49:53
7,561575600,5500,21.01.2018 05:19:53,21.01.2018 07:52:40
7,561609101,6000,21.01.2018 08:22:40,21.01.2018 12:32:40
